# darkseed37_thirtyseven.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#  As of late I seem to be stuck in this process of working out the noise track first, and then trying to work out what the
#  tri and pulse tracks should be.
#
>title=dark_seed: Thirty Seven
>lines_per_minute=480;
#
# measure 1;
#
--- --;c-3 50;e-1 90;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;b-2 --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 16;
#
--- --;b-2 --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 16;
#
--- --;b-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;d-1 --;
--- --;--- --;--- --;
#
# measure 17;
#
--- --;b-2 --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;e-3 --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 18;
#
--- --;--- --;--- --;
--- --;--- --;  0 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;e-3 --;g-1 --;
--- --;--- --;--- --;
--- --;e-3 --;g-1 --;
--- --;--- --;--- --;
--- --;f-3 --;d-1 --;
--- --;--- --;--- --;
--- --;f-3 --;d-1 --;
--- --;--- --;--- --;
--- --;b-3 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
